ProductID,ProductName,ProductGroupID,Description,Manufacturer,WarrantyPeriod,UnitPrice,StockLevel,SKU,Barcode
c14f580e-8975-42f8-9a53-3e5f85380f45,where,ccb83c8f-72d6-4ee3-a284-b617c70b597e,Exist move home spend appear news manager.,Williams-Miller,27,725.9153197705336,83,60901033,8914292271234
909b4187-8b78-470c-863f-64e013c63393,positive,b098a15c-48cf-43a8-9721-263f6d930d3a,Lose there decision down.,"Miller, Tanner and Malone",28,857.1047144963521,247,77584137,5533182159426
b836e4f3-17f5-4727-b689-716cc6725d34,when,dc62fe05-6647-4f9e-b5e5-8c00417b2eac,Difficult lot direction five indeed last.,"Brown, Taylor and Ortega",28,261.9793017494284,107,17629386,0545295837264
071d35ed-3ebb-4fd6-894e-7c365c375b76,fact,a95cc52d-46dd-4234-8cd0-3cbe6483e4ac,Blue ask economic admit girl must.,Brooks PLC,25,595.8206241548532,34,58136812,2271285008564
37892df3-fe6a-4292-8df1-474823cb1cff,operation,707a4cc9-80e7-4329-aadf-49410e075b2e,Science man religious agent religious better statement.,Sandoval-Elliott,33,160.68088241542992,44,16586475,8279447029062
6cc01ff3-3eca-45c9-8196-281b57cbf1e2,population,b3f608b8-8bd7-491f-bfe0-86d7406170c5,Wrong even ground music such share.,Conway-Beck,17,291.3564723224952,280,51952112,8714840125145
5845b7ff-9bed-40c8-9043-b7b5c62eedc1,current,af6ef70b-48d7-40fa-9509-c19416793eac,Character century want some environmental describe free.,Mitchell Inc,29,408.66541361077907,485,65142431,0071703332743
972a2632-4993-4ea6-8b05-d427d8fc4c93,summer,528b2807-13c9-4600-b946-6a359255b3eb,Reveal clear cold walk magazine.,"Spencer, Wilkins and Morales",11,79.46491593660424,432,04102908,2839582088742
f75fcbaf-be74-42f9-bed4-7d3dd54d10e5,eye,fd8eb558-bbdc-4a48-a2d5-cf85e30dfaac,Thousand point magazine this run interesting reveal common.,"Weeks, Hughes and Bailey",10,671.4038690442579,294,27092576,3770879907058
b6c9b40f-1665-4700-a603-75917249f65f,successful,22d9114a-da12-4767-8630-96db1a1868c0,Ever keep condition theory contain money.,"Olsen, Whitaker and Zimmerman",22,809.5421511068503,193,10177402,5823281463730
66556e4c-5614-412c-a19c-c80a07a15675,color,b226eb0e-329e-4a0a-833a-e9ade2b0e3f4,Leg call later believe myself forget follow risk.,King Group,33,587.9641207968153,189,06489007,5998631910988
b4523b71-a823-43f5-ade3-8b667f48dcb1,great,759ad253-856d-424d-b0a4-15fa53a6b104,Sound start marriage book apply character.,"Aguilar, Hall and Bell",33,576.846867990931,417,81303731,6108591815387
cfe0d83c-4d70-4daa-a29b-a7fbbb895de3,score,f0e3d9c6-1ffd-401d-a550-88d757a0bc34,A course deep.,Winters-Yang,19,308.6436518970339,201,40759579,4357061315519
30e44a27-0374-450e-848d-59b0651718c0,use,7cb95063-cc2b-46a1-8d1b-d9c067e9522a,Soldier both letter sit simple recognize.,"Ortiz, Foster and Ellis",22,593.4456487410641,247,37921866,3750287533971
5439c045-7c20-4b94-8850-e0569f00b7d2,less,2c376f21-e6f5-4eb0-827f-c8b784ce0019,Personal among author.,Burns-Martinez,35,642.186122999212,51,13484309,2163570932060
0bf5d3a4-0f41-44d3-a947-66314e3fc226,speak,49d81138-b141-4837-bfa8-3abd0c4c2cc5,Difficult big our responsibility woman should than.,Jenkins-Peters,6,128.89969011488347,446,97369578,9504721477857
4ed5d9f4-182a-4001-b717-42abab7d46c1,today,d6c7df2c-e027-4ad2-a9a9-0afaf0253b93,Structure address social feeling.,"Cain, Miles and Palmer",17,149.49621313984963,364,42973096,8091848670618
d43a2ebd-a393-4bf5-83cf-bd706447b21f,attorney,5c8d0bc6-25bb-420e-8b17-6fb02fbf8695,Meeting firm treat area method study among.,Vargas PLC,20,155.76969557131181,131,97941040,3176596394537
f72f7af0-8145-4ec7-9243-9b21f810e30d,return,3adef3da-0bbe-4bf9-b1a6-0d3d3365433e,Eight again economy.,Sanders-Johnson,31,465.8546707580495,419,79780926,6738820734365
c8e0979f-dffc-4569-a556-c7b31d31baa4,after,a8ea6608-ca60-43d9-b6fd-8bf0c302f549,Travel rock continue enter people table decide.,Carr-Davis,2,209.97328746406205,189,00131100,3054807273027
cbeae11d-41c8-40da-9029-2a57caadcc3a,guess,17061b6e-a511-4131-8bff-79ab5929f51d,These according identify.,Adams Ltd,28,542.197394882,492,69829086,7587199371768
0d7fe84e-05c3-440e-a9af-cd29c2d0f744,artist,6c6af074-a9ed-4ea0-86af-d4a53b1939df,Traditional small down take.,Watson Group,33,23.81407347446973,57,55588577,8256984915997
28c60b6a-de07-4e12-ac57-3f19be352e33,require,31ec2fc4-5e8a-4ea9-9ea0-923041713db1,Leg eye interest relationship involve garden describe.,Alvarez-Howard,26,413.3297027577208,199,43853250,5008445381413
eae31579-a062-452e-91d4-272f4233ad93,your,7c976670-d78d-47c8-b998-14ec91cf7060,Reveal certainly number various customer factor.,"Olsen, Daniels and Jones",6,313.77979451245693,296,74254781,9868606549306
72a9dc43-1fe9-44b8-9466-d20270620985,technology,a5121e5f-17b8-4d0c-b4ce-4e62a476f37b,Official particularly possible professional result nearly.,"Mitchell, Bates and Jarvis",6,120.26728658415207,410,75727796,7228466720833
285c138d-70e5-4334-b3de-e9f7751d6410,cover,9644d446-f901-4cd9-af6c-16b1c7830565,Must certain Republican despite theory respond bring drop.,Vazquez Inc,34,480.01924000617635,489,98229024,6446934598154
ba1eedda-804b-4cf6-8928-6e5be81f01c3,half,550a861c-70e8-4cbf-a23b-86f7129c00e9,All direction director our situation.,"Perry, Townsend and Freeman",33,215.19809939674627,453,50997039,3640708784177
167b646d-cf17-42a8-8955-11964ab07dc0,create,39368bfd-5f68-4bd8-8617-f86e7b14c7e1,History rock daughter.,Hayes-Campbell,11,424.4974468408086,137,60864956,7947291604957
7abb55b4-74f8-4f63-8f73-ebb278a94337,just,7e01a630-f0ed-4469-aa4a-9fd0ab8819c3,Lawyer tough actually investment in.,Aguilar and Sons,8,977.4768792880485,443,85333208,4050443183705
87d0e34b-4d76-4f5b-a2fd-7d6b1e941220,hair,1b20b961-4db7-415e-ae30-7cce534babd5,Management similar capital black word around investment.,Davila Group,10,395.1200947269573,130,38401367,4752472539460
1dbb8ddf-62c8-47dc-826d-15af39404171,financial,1bd7e76a-a962-414d-b4b8-dea1742c082c,Growth bar common resource.,Spence Ltd,17,727.1129743898662,94,83343537,7244748270537
7afc5022-edea-4829-9b12-955c0fefd2e3,bill,66cd0d69-af31-454b-bf05-ae3ac5f8293c,Give local know throw they dog we.,"Adams, Christensen and Mooney",19,479.9263279391059,86,02281285,6510129531933
f321a627-e6e8-4b43-bad4-a8d773200da4,doctor,84323507-26ba-4ddf-b0fc-526b4da701de,Late modern fill another author brother.,Hill Ltd,27,486.6451814029832,339,30971417,6512016936616
bb56c873-7551-48f1-91b3-282f1c8cfe53,computer,a810887d-9ef2-473a-8317-ad39637e89a3,Coach up other many receive several.,"Hall, Lyons and Mcdonald",22,785.6873570907279,367,54540521,2565057569606
bc07f7de-4faa-4d95-8e89-9c3dec1dcede,six,0835376d-fc48-46cc-aa9f-694713d65ac6,Career soldier draw no campaign fish person.,"Thomas, Robinson and Peterson",17,542.7520121628027,101,50741779,4191155819732
cb508e9a-786b-4f7a-a5b9-217284fa513e,computer,c70150e0-ba0c-4c01-8c99-37c93d1e1d34,Clear hand economic cut.,Gonzalez LLC,8,301.11486402307304,451,34155585,9801930753322
c751ef34-0a19-41b9-bf65-0e92e836e2b3,western,44ec31a8-4f17-415b-976c-116a5548039c,Show explain better town expect boy growth way.,"Pennington, Douglas and Howard",9,442.3452126613796,80,02180731,1881576898128
a4d15b44-c936-48d1-81ab-318fabe0e4fd,another,943b7731-d063-4bab-bf6a-e7871e51407d,Item political reach after such fall reason.,Brown-Mcintosh,8,922.4771177565642,411,54573901,5460283301853
b8c09f04-b9bb-4428-a7f7-d6220847b1b9,evening,d636396d-29d0-4531-af9e-1f076c2c913a,Else take with PM go.,Martinez Ltd,11,838.5803145160995,230,48307826,5535313470097
80c4fb4f-e6c9-4a91-b07e-55f9c0eb6246,move,60769d6b-0f31-4129-bb4b-1071ef300558,Degree item open five such.,Morris PLC,27,612.4326916567902,100,60224552,3681030002973
a2bb1a53-a85f-435f-bd36-d12d97b230ce,about,42e2d657-e159-4148-93b9-bf892e9ce988,Water who without evidence.,Harrison-Stephens,5,402.1281911780602,498,57000985,6766918272062
4159c06b-b8dd-4dc1-b950-5c8325fcef43,common,74eca283-cc4a-4af5-9e6c-89235eb92a61,Both fast magazine bad expect local police.,Downs-Rivera,10,50.27945294262068,455,21970757,8950938822309
d8f8b110-4f15-459c-b0fe-f98e44bccef2,around,466f71ff-ad57-4209-94bd-c58d3b499086,Life what standard concern base well finally.,"Freeman, Jones and Woodard",12,678.2463561745852,369,59260875,9609845925328
73d5f78a-76fe-4048-b4e4-a93350f9d728,wonder,ac8f406d-97be-43e2-ab5c-bab6b3feaefb,Final college today half deal.,"Carey, Smith and Levy",25,147.35949738658,497,65675441,0002868857567
409261ab-1097-4a65-9902-c78bf54cd498,interesting,cec07da5-5800-49a7-ba96-e5416b21d4c4,Significant some personal cup.,Lee-Smith,8,110.49697708931699,482,35660170,1606528049829
c0e614b5-120d-451a-8239-6978106a26fd,evening,c85982ae-b825-4a7d-847f-cc4e4db09fcd,Writer often picture floor moment.,"Howell, Castillo and Bryant",10,564.8929217694571,28,45053658,1678972194363
006626af-ac8a-4145-8b18-367e7e15e21b,can,9d5115fb-2fab-4b3e-994d-5856e776a6d8,Consumer wide husband wide former.,Le and Sons,8,406.49547178172594,106,89964330,3782814713686
91222f45-063b-4643-be85-b6462dfb422b,activity,e74e6181-2792-407d-9242-819e8f9c3db7,Employee political worry organization.,May-Olson,32,568.7802761618517,402,41609446,9553603703430
81c29e0d-0833-4b01-baee-ae867ad313ff,bad,60a4be26-6aca-487a-a745-e3e3d68f54f9,Summer trade specific country.,"Torres, Brown and Baker",5,815.6621457584115,256,42931171,3869995912449
f4758b72-2b4d-4467-b1d3-6f3bb2f780f0,result,31023e43-11a8-49ed-949c-afe27028dc54,Scientist process this price whom.,Williamson and Sons,21,138.0347310162035,221,93191104,6733971094139
c0be80c4-4861-4d4c-bb35-01f2cc04f9db,live,8b53d980-53e4-4faa-9aad-d82ba3fc0c11,Avoid out lawyer kitchen organization sign foreign until.,Bowman-Mitchell,21,487.7575899345661,37,40549699,1378369869675
fb284b15-3b3b-4ab1-9f9c-4260367dcc42,wish,9f6f0b4f-acb5-4ef7-b786-c7deee3341ae,Which right these media part rise main.,"Richard, Riley and Baker",10,155.35663276958016,405,89120514,4191867392271
b3bf8516-6323-4487-a48a-9358e388532d,brother,49f4e627-c727-411b-999c-3b288afa89e1,Clearly because production by.,Smith Group,9,578.4067962769525,367,35526681,4335092172479
4752c9fa-7510-4e2b-be01-0c2479dbeab6,build,5929ee48-7317-4cd7-bf3c-486093978f63,Above recently challenge wrong race.,"Aguirre, Washington and Williams",5,665.8648407334241,359,35620136,2569142850327
16054652-9c5d-42f3-92c7-31eb67546746,area,d97315db-4837-4bea-8eec-1de5b4d840a0,Economic inside small strategy.,Gonzales Ltd,16,458.1978512898275,131,41335208,7577273384357
5401599f-d296-417e-9b3d-372b494bca70,deal,47e472e3-4d63-4484-8498-678edc5f8627,Beyond upon move various recently.,Rodriguez and Sons,33,602.5201867577305,9,12751488,8414020773639
d017f11e-f2f5-4239-aa37-dc37ae001784,listen,b7e6c228-778f-42ee-9869-9240dacb2059,Occur unit material quality else stuff.,Richardson-Walker,23,328.74407583981343,247,08619556,5689878524204
c6113b36-b550-4543-9c55-7f6a6b81424d,available,a543e98b-1442-4048-8915-d8058f482067,Safe miss join.,Holmes Ltd,16,346.44487705802214,341,88670461,4704342270324
583468db-07a0-4117-b7bf-e8ac9734df30,push,99b93c55-6109-4536-8a30-b0ff6560cf8d,Radio enough middle now.,Dunn-Holmes,34,52.641075246414026,284,06587727,0706691611432
e6b056f8-5f03-4663-b831-458d4a76803f,cold,53e49230-8675-46f5-b212-8dc7a20f404f,Important service worry concern candidate walk prevent left.,Taylor and Sons,2,33.718547493110876,293,07774843,3083050600045
8c4459a0-2063-4920-8799-55684ebd17d8,must,d4f3cb07-e7ba-47d8-bce5-2a3b60874820,Adult present maybe will financial.,Porter and Sons,23,470.79658740433644,32,58119402,3786587170394
f0d1ebeb-b437-471d-838c-fd7f2565b474,fire,382e4791-ee8a-4619-815f-c1b63ef30774,At system hospital same participant effect.,Greene Group,19,228.5454986234598,159,30338104,8620279915618
db2fcbb0-3444-465a-9e20-98b1736885b5,light,8d86aef1-9a01-4e00-af35-b2a582cfa95d,Support hand system every.,Knight and Sons,9,779.7760752279579,63,30619265,8780971483812
aee740a2-f984-4541-b803-cd754c1be793,list,887b7ee1-a560-410b-b36b-40a52534d114,Wall amount forget very.,"Mitchell, Lawson and Brown",22,823.7458027091657,400,67184293,0496794163319
76f7e6b1-5f60-47ad-9fdd-c08237c091d9,particular,916c5a4c-cbf9-4ecd-a016-fe1405367dd6,Early someone him win but maintain break fall.,Jenkins Ltd,30,881.6294995357779,58,38122378,5059084442140
f3361b67-2902-4bb5-98bf-c1e03a668862,because,3f9dd3a3-b786-4cfc-9cd9-d2e95a870c8a,Finish lawyer experience race about.,Castro PLC,31,450.38210122847505,136,97483175,5177051540917
20d062b7-7395-4e7c-8142-993dc792bee0,million,78a3f02a-b8a4-4df9-8630-e109c870d400,Half parent vote total model.,Miller Inc,21,465.84912449855506,331,32289916,1563320436717
f61d0a77-f2fa-4a46-aeef-bd0fd807b411,onto,30e6b227-2b26-4b34-be9a-fb4690ee7b5a,Too heart natural campaign.,Washington Inc,22,405.8587487523005,388,66326335,6872036068897
5093b120-dd4d-4b68-87f4-ba0f6c772473,usually,67b688dd-0fe1-4932-95fa-2894e69f7199,Effort make seat left building southern.,Long Inc,29,551.7486184504069,428,00957519,0503635929574
e624d3dd-2c6e-4fef-a3b4-e2938e220c25,him,20c269c8-7a5f-48f5-be74-f31e2c1d1abf,Medical simply tonight responsibility employee hope.,"Bauer, Baker and Russell",5,779.4681130263776,311,61071841,5011878820190
bb6c85b1-2cf9-47c1-8699-7f4a23548780,kitchen,6afacbee-db9a-446e-9675-70772325d542,Evening full customer attention.,Williams and Sons,20,704.775295775101,473,16667020,6962879560273
d13ab0db-45b0-4cf2-9c4e-1e178744c58b,imagine,bd4b20e0-e138-4655-9d66-3f34aa63dedd,Character also style up course must.,Torres-Lee,2,689.6070821327605,224,75896997,3572734011609
df28d4a3-ce4a-4122-b4c1-16835d0163a7,beautiful,dffe21f7-04f4-46fe-a884-d4711f47ced8,Contain mention with thank operation would company low.,Garner PLC,20,398.9216530608244,51,07277801,4796054028386
9b9425df-f3e6-4fe5-b206-c0a6aa68ef45,institution,24b08342-1329-437c-9404-ff2b7a20da36,Purpose bag positive hope or when.,"Ruiz, Wall and Sharp",33,815.6400750484061,434,75296186,6571110335459
cd3e27aa-64d2-4a4e-9ffa-6f1441917269,former,b95e88e3-9fbe-4b56-b93c-b9c9c6289712,Base beat whatever arm travel size doctor.,Fuentes and Sons,35,264.6432065759046,411,66210832,7948183092746
838fe142-a65c-404d-99fb-b71f995107f6,everybody,f4c6a21e-97fb-4bbf-b51d-042fe98750f9,Whom when decision difficult because then interesting.,Fitzgerald-Underwood,12,305.8924439508593,249,62249140,9818578286723
0974544e-5eb6-40bc-aa01-8491c81dc515,at,92e4764e-aac0-47dc-bcbd-16766367c6ae,Though real head reality enter at.,Ingram Inc,17,620.0792049694253,417,91745347,3718899307519
69776108-e2fc-480c-85ff-6aaec6ff95b6,down,a49a6ed9-4721-497e-bb47-9a8a11ae5e06,What since finally myself wear sister.,"Coleman, Coleman and Meyer",23,720.7162187419661,461,37161446,6320912205022
6543fa86-91e0-4b2c-85b2-4a4fa34c09ee,ask,3ea66f2a-180b-42fb-8c65-414d8c84f5f3,South garden could great.,Sanders LLC,18,916.4920501056513,361,22052582,4728802772920
e36ac0e4-c589-4d50-8716-4a8775ce22cf,wear,b6ac649f-ec77-499b-ae41-7ef6e7403a11,City nearly technology beat range image.,Mccullough-Johnson,6,671.4930109098791,343,58798102,0965666393074
e4c911b7-7e41-4dca-9bd7-f7626e87b744,new,93d3789d-334a-479a-b70b-36df0bd76b88,Professional deal hold yet participant under just.,Hughes-Hopkins,35,985.4730740601361,204,90659799,9209699717119
9e0e6f39-933f-41a4-b77a-17ff9411f8f4,reflect,9b8a2d10-609b-42f7-89ad-066ec6cf5942,Low any government positive.,Stewart-Woods,14,890.3670496110465,457,79463652,7914043514758
a86b9fbb-dd06-4b80-9843-638e44f50817,why,8f57c5e6-97dd-4f5a-9359-228a007430a9,Almost office minute three morning worry forget.,Jones-Diaz,6,321.7174126527298,42,17552851,3112730566453
8d3e5137-69cf-4696-a588-7968bfa2ddc5,skill,cd49791d-b496-44b0-a2e6-635f5c63936d,Look fall pay today forward.,Stephens PLC,11,786.977070636709,450,69138331,9243448245218
cb07d51c-389f-4985-8665-80e27d17ce0d,produce,56bea727-b934-463d-9f2d-0d90b25fc385,Since social leader expert military nearly analysis population.,Thomas-Wolfe,20,120.1762235008763,445,49774603,8185418389311
1f94ca91-4749-4328-961f-e343c06215d2,enough,8e8ec36f-b7fb-4743-8ff8-a79c5e2b1808,Foot tell including try hot city.,"Scott, Wilson and Lee",12,61.9488959177207,209,67749676,8930646877327
f5eafa97-4e44-4c5f-a8b0-71cdd4e9b8e6,education,236598fb-eb50-4e6e-9c71-ba754b3eb62d,At perform practice husband choose pretty.,Riley-Mejia,9,142.89919630318673,170,64044361,7495140045074
a1f64d02-a88d-4997-bb2b-c3cae75e892e,low,ff881af1-964b-4318-9a5e-0b4ef8018ca3,Middle but meet also.,Baker LLC,7,517.5258017432259,281,41034712,8166263175571
c9205d2a-d35d-4368-96c0-49632a2950fa,see,c6ee1a6b-0be1-4a49-913b-2349b8457d17,Congress employee statement policy part weight simply.,Wall-Sampson,27,816.7423374272587,186,62917384,6296763174001
da4265a0-680a-436b-ab40-e857ada70e0e,hour,32e14af4-5eac-47a0-b22a-aab605845910,Behind improve pick college debate top.,Hall-Bailey,14,640.528817310762,369,10217900,6049224727991
53ba19a3-8cae-4479-839e-c9e239ec96bd,pressure,b7c848e1-b7f5-490a-8a03-8c4957c826d9,Tv fast other.,Elliott Inc,12,351.93872687439404,374,96020043,4384586337313
cda53b99-06dd-42a0-b429-89f2925ed5e3,wrong,c23fe4bf-4501-4f34-825b-353e47c1db9f,Popular result big water good.,Smith-Harris,31,297.95151888855554,357,75929268,4310193239207
cb735e7f-d12a-427a-aad5-1646ecc24d39,attorney,094e1eaf-1d35-461c-a83c-7af8d2469e6d,Test sometimes hold open table only should language.,Scott Ltd,12,83.11792247489116,336,27983751,5882170697496
5cdf121c-91ab-413b-a340-9efbc1ae2fc3,section,d5d0d80a-9a55-4c65-a137-7ce7d8b6a26d,Serve game computer hour quality present program.,King-Cordova,10,572.5027139295844,358,46834430,5862923683204
177b5660-b9bc-49de-9b0e-006e8cc7d718,idea,62481f69-bafb-4f9b-965c-3e211d2f2d2c,Sport cost speak work.,"Hopkins, Wolf and Becker",32,338.94855044652604,270,13283674,2196931096583
f16095f5-1997-40cb-a95f-a3d1ed11fca9,local,2771f7dd-4f90-4fde-a73d-51bcab83926a,People others consumer four.,Williams PLC,24,880.5566284596985,352,59486176,2698155113379
ef69d44a-fb2b-4e8b-b4b6-bc23d538b3ef,seem,28ec72a8-d92e-467e-91a7-22cf3bbd6026,Cover table friend baby sound part former thank.,Lee-Taylor,5,856.3866737794993,20,73209720,5686100448437
3c82ca2a-e37f-4838-b32f-498b115c6ef2,process,72d46b0a-9ccc-4c66-b640-72fe3a860e2a,Popular rate as movement age pass head.,Brown-Richmond,7,424.67769059142216,45,49642469,8470024839108
09605f6f-38f1-456a-9e9d-fdb9a756c0b8,trial,af4b9535-f420-446f-a131-362bddf22e6e,Maybe and stand soon want build.,Graham-Crawford,12,205.81504425567655,434,30536623,5144289458277
